Event	ID	Name			Wwise Object Path	Notes
	84470053	Play_Sword_SpecialAttack			\Default Work Unit\Play_Sword_SpecialAttack	
	157213476	Play_WeaponImpact			\Default Work Unit\Play_WeaponImpact	
	194921656	Play_UnarmedAttack			\Default Work Unit\Play_UnarmedAttack	
	303499673	Play_TwoHandedAxe_Unsheath			\Default Work Unit\Play_TwoHandedAxe_Unsheath	
	595748461	Play_DoubleJump			\Default Work Unit\Play_DoubleJump	
	648635755	Play_Sword_Sheath			\Default Work Unit\Play_Sword_Sheath	
	1134264338	Play_TwoHandedAxe_RunAttack			\Default Work Unit\Play_TwoHandedAxe_RunAttack	
	1172822028	Play_Death			\Default Work Unit\Play_Death	
	1206382856	Play_TwoHandedSword_Attack2			\Default Work Unit\Play_TwoHandedSword_Attack2	
	1206382859	Play_TwoHandedSword_Attack1			\Default Work Unit\Play_TwoHandedSword_Attack1	
	1410769155	Play_Sword_RunAttack			\Default Work Unit\Play_Sword_RunAttack	
	1584859361	Play_Sword_Attack1			\Default Work Unit\Play_Sword_Attack1	
	1584859362	Play_Sword_Attack2			\Default Work Unit\Play_Sword_Attack2	
	1771533845	Stop_TwoHandedSword_SpecialAttack			\Default Work Unit\Stop_TwoHandedSword_SpecialAttack	
	1826018124	Play_TwoHandedSword_Unsheath			\Default Work Unit\Play_TwoHandedSword_Unsheath	
	1958446052	Play_TwoHandedAxe_Sheath			\Default Work Unit\Play_TwoHandedAxe_Sheath	
	2010515388	Play_TwoHandedAxe_Attack1			\Default Work Unit\Play_TwoHandedAxe_Attack1	
	2020420858	Stop_TwoHandedAxe_SpecialAttack			\Default Work Unit\Stop_TwoHandedAxe_SpecialAttack	
	2036163030	Play_Sword_Unsheath			\Default Work Unit\Play_Sword_Unsheath	
	2128275847	Play_FootstepLeft			\Default Work Unit\Play_FootstepLeft	
	2511424613	Play_TwoHandedSword_RunAttack			\Default Work Unit\Play_TwoHandedSword_RunAttack	
	2719919427	Play_Roll			\Default Work Unit\Play_Roll	
	2732819635	Stop_Sword_SpecialAttack			\Default Work Unit\Stop_Sword_SpecialAttack	
	2822901905	Play_GetHit			\Default Work Unit\Play_GetHit	
	3055149681	Play_Revive			\Default Work Unit\Play_Revive	
	3221502996	Play_TwoHandedAxe_SpecialAttack			\Default Work Unit\Play_TwoHandedAxe_SpecialAttack	
	3306336597	Play_TwoHandedSword_Sheath			\Default Work Unit\Play_TwoHandedSword_Sheath	
	3578792042	Play_FootstepRight			\Default Work Unit\Play_FootstepRight	
	3612828199	Play_TwoHandedSword_SpecialAttack			\Default Work Unit\Play_TwoHandedSword_SpecialAttack	
	3689126666	Play_Jump			\Default Work Unit\Play_Jump	
	4285282925	Play_Land			\Default Work Unit\Play_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	77912705	Player_AttackType			\Default Work Unit\Player_AttackType	
	541470702	Player_Movement			\Default Work Unit\Player_Movement	
	1559186049	Impact_Material			\Default Work Unit\Impact_Material	
	1625387345	Player_Weapon			\Default Work Unit\Player_Weapon	

Switch	ID	Name	Switch Group			Notes
	1160234136	Normal	Player_AttackType			
	3064974266	Special	Player_AttackType			
	3863236874	Running	Player_AttackType			
	1160234136	Normal	Player_Movement			
	1308315758	DoubleJump	Player_Movement			
	2026920480	Roll	Player_Movement			
	3833651337	Jump	Player_Movement			
	3863236874	Running	Player_Movement			
	1216965916	Stone	Impact_Material			
	4151873597	Armour	Impact_Material			
	1123359481	Unarmed	Player_Weapon			
	2454616260	Sword	Player_Weapon			
	2556362570	TwoHandAxe	Player_Weapon			
	3456977529	TwoHandSword	Player_Weapon			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	92793222	SFX_Knight_OnAttack_Sword_04	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnAttack_Sword_04_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_04		4104
	94216977	SFX_Knight_Armour_OnMove_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_Armour_OnMove_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_03		9545
	120656921	SFX_Knight_OnAttack_2HAxe_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnRegularAttack_Axe_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_01		10331
	177517851	SFX_Knight_Equipment_OnSheath_Sword	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_Equipment_Light_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Equipment\SC_Knight_Equipment_OnSheath\SFX_Knight_Equipment_OnSheath_Sword		6797
	209092106	SFX_Knight_OnAttack_2HAxe_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnRegularAttack_Axe_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_02		9034
	209711547	SFX_Knight_Vocalisation_OnMove_Normal_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\lightBreath_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalistion_OnMove\RC_Knight_Vocalisation_OnMove_Normal\SFX_Knight_Vocalisation_OnMove_Normal_03		6591
	221487555	SFX_Knight_OnAttack_2HAxe_04	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnRegularAttack_Axe_04_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_04		8917
	248042998	SFX_Impacts_Weapons_2HSword	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SWORD Hit Metal 02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_Weapons\SFX_Impacts_Weapons_2HSword		9908
	252999678	SFX_Knight_Vocalisation_OnMove_Running_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\mediumBreath_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalistion_OnMove\RC_Knight_Vocalisation_OnMove_Running\SFX_Knight_Vocalisation_OnMove_Running_01		8685
	270683814	SFX_Knight_Vocalisation_OnMove_HeavyMovement_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\lightGrunt_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalistion_OnMove\RC_Knight_Vocalisation_OnMove_HeavyMovement\SFX_Knight_Vocalisation_OnMove_HeavyMovement_01		6068
	281963176	SFX_Knight_OnAttack_Sword_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnAttack_Sword_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_03		3682
	368845017	SFX_Knight_OnAttack_Sword_05	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnAttack_Sword_05_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_05		5918
	397851625	SFX_Knight_Vocalisation_OnHit_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\onHit_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\RC_Knight_Vocalisation_OnHit\SFX_Knight_Vocalisation_OnHit_01		14146
	409255162	SFX_Impacts_Weapons_Unarmed	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Hand-to-Hand Combat - Body Hits - Deep Punch 02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_Weapons\SFX_Impacts_Weapons_Unarmed		3620
	412809658	SFX_Impacts_OnCollision_Generic_06	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #6_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\SFX_Impacts_OnCollision_Generic_06		9301
	442206835	SFX_Knight_OnAttack_2HAxe_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnRegularAttack_Axe_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_03		10108
	473930126	SFX_Knight_OnAttack_2HAxe_05	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnRegularAttack_Axe_05_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HAxe\SFX_Knight_OnAttack_2HAxe_05		8741
	490465389	SFX_Impacts_OnCollision_Generic_04	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #4_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\SFX_Impacts_OnCollision_Generic_04		8983
	508029534	SFX_Knight_Vocalisation_OnMove_HeavyMovement_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\lightGrunt_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalistion_OnMove\RC_Knight_Vocalisation_OnMove_HeavyMovement\SFX_Knight_Vocalisation_OnMove_HeavyMovement_02		6771
	517479223	SFX_Impacts_OnCollision_Generic_05	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #5_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\SFX_Impacts_OnCollision_Generic_05		9504
	524352400	SFX_Knight_Vocalisation_OnMove_Normal_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\lightBreath_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalistion_OnMove\RC_Knight_Vocalisation_OnMove_Normal\SFX_Knight_Vocalisation_OnMove_Normal_01		5500
	542470581	SFX_Knight_Vocalisation_OnSwing_Running_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\onAttack_04_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalisation_OnSwing\RC_Knight_Vocalisation_OnSwing_Running\SFX_Knight_Vocalisation_OnSwing_Running_02		15924
	543577912	SFX_Knight_OnRevive_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Revive_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_UI\AM_UI_Health\RC_UI_Health_OnRevive\SFX_Knight_OnRevive_03		40886
	566200977	Footsteps_Grass_Slow_01	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Footsteps_Grass_Slow_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Footsteps\SC_Knight_Footsteps\RC_Knight_Footsteps_Slow\Footsteps_Grass_Slow_01		7069
	575308489	SFX_Impacts_OnCollision_Generic_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #2_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\SFX_Impacts_OnCollision_Generic_02		9034
	592620106	SFX_Impacts_OnCollision_Stone_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Weapon Impacts_sword-clash-1-6917_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Stone\SFX_Impacts_OnCollision_Stone_02		9771
	618712806	SFX_Impacts_OnCollision_Generic_07	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\Weapon Impacts_blade-on-wood-metal-clank-tink-63689 #7_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\RC_Impacts_OnCollision_Generic\SFX_Impacts_OnCollision_Generic_07		9515
	626591909	SFX_Impacts_OnCollision_Armour	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\IMPACT METAL Short Slam_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Impacts\SC_Impacts_OnCollison\SFX_Impacts_OnCollision_Armour		19588
	632493094	SFX_Knight_Vocalisation_OnMove_Normal_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\lightBreath_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalistion_OnMove\RC_Knight_Vocalisation_OnMove_Normal\SFX_Knight_Vocalisation_OnMove_Normal_02		6825
	646155195	SFX_Knight_OnAttack_Sword_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnAttack_Sword_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnAttack\SC_Knight_OnAttack_Regular\RC_Knight_OnAttack_Regular_2HSword\SFX_Knight_OnAttack_Sword_02		3680
	650348452	SFX_Knight_Armour_OnMove_05	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_Armour_OnMove_05_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_05		10547
	672521728	SFX_Knight_OnSwing_Light	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_OnAttack_LightSwing_Master_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Attack\SC_Knight_OnSwing\SFX_Knight_OnSwing_Light		3066
	684847413	SFX_Knight_Vocalisation_OnHit_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\onHit_bonus_01_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\RC_Knight_Vocalisation_OnHit\SFX_Knight_Vocalisation_OnHit_02		10196
	688914136	SFX_Knight_Vocalisation_OnMove_Running_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\mediumBreath_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalistion_OnMove\RC_Knight_Vocalisation_OnMove_Running\SFX_Knight_Vocalisation_OnMove_Running_02		7596
	718136426	SFX_Knight_Armour_OnMove_07	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\SFX_Knight_Armour_OnMove_07_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Movement\AM_Knight_Movement_Armour\SC_Knight_Armour_OnMove\RC_Knight_Armour_OnMove_Short\SFX_Knight_Armour_OnMove_07		9439
	718510231	SFX_Knight_Vocalisation_OnSwing_Special_02	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\doubleAttack_02_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalisation_OnSwing\RC_Knight_Vocalisation_OnSwing_Special\SFX_Knight_Vocalisation_OnSwing_Special_02		14610
	728703031	SFX_Knight_Vocalisation_OnSwing_Normal_03	D:\Unity Prototypes\TSE13-Formative-1-Project\RPG_Character_MecAnim_v1.0_WwiseProject\.cache\Mac\SFX\onAttack_03_D646DBB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\AM_Knight\AM_Knight_Vocalisation\SC_Knight_Vocalisation_OnSwing\RC_Knight_Vocalisation_OnSwing_Normal\SFX_Knight_Vocalisation_OnSwing_Normal_03		13544
